,temperature,humidity,cr
1,21.4,52.2,4
2,22.55,50.6,5
3,22.5,50.5,4
4,21.9,53.45,5
5,22.4,53.65,5
6,22.4,53.95,5
7,22.5,53.9,4
8,22.6,53.7,3
9,22.6,53.7,5
10,22.6,53.7,3
11,22.6,53.7,3
12,22.6,53.25,3
13,22.6,53.45,5
14,22.6,53.7,5
15,22.6,53.7,4
16,22.6,53.7,3
17,22.6,53.7,5
18,22.6,53.65,5
19,22.6,53.85,5
20,22.6,53.75,3
21,22.6,54.5,3
22,22.7,54.55,3
23,22.7,54.58,3
24,22.8,54.4,5
25,23.3,51.7,5
26,23.4,50.95,3
27,22.2,48.7,3
28,21.7,46.65,3
29,23.6,44.2,2
30,23.5,45.5,3
31,23.5,46.1,5
32,24.4,45.05,5
33,22.6,43.6,5
34,23.35,42.2,5
35,23.4,41.45,5
36,23.1,41.75,3
37,23.1,42.3,3
38,26.5,36.4,5
39,23.1,42.25,3
40,23.1,34.3,5
41,23.15,33.85,5
42,23.12,33.98,5
43,22,38.95,4
44,23.3,39.5,3
45,23.3,40.25,4
46,23,41.6,4
47,23.1,41.5,5
48,23.1,41.6,5
49,23.1,41.65,5
50,23.1,41.65,5
51,23.1,40.9,5
52,23.1,41.2,5
53,23.1,41.45,5
54,23.1,41.55,4
55,23.1,41.6,4
56,22.6,40.7,3
57,23.3,37.15,3
58,21.9,37.35,3
59,23.4,32.4,2
60,24.7,32.3,4
61,24.2,34.1,2
62,24.2,33.55,2
63,24.4,33.7,2
64,24.6,30.9,4
65,24.6,31.25,3
66,24.5,31.45,5
67,24.8,32.75,4
68,24.5,32.85,4
69,23,43.6,5
70,23,42.85,5
71,24,41.8,5
72,24,41.85,4
73,24,41.22,1
74,24,41.75,4
75,24,41.78,4
76,24.1,41.1,5
77,24.1,41.2,4
78,24.15,41.4,4
79,24.4,39.65,3
80,24.4,40.6,1
81,24.4,40.7,4
82,24.4,40.5,1
83,24.4,40.5,1
84,24.4,40.5,4
85,24.4,40.35,1
86,24.4,40.2,1
87,24.4,40.1,2
88,24.4,40.45,4
89,24.45,40.75,2
90,24.5,40.7,4
91,24.45,40.6,4
92,24.45,40.35,1
93,24.5,40.05,4
94,24.5,40.28,4
95,24.5,40.5,3
96,24.5,40.4,4
97,24.5,40.45,3
98,24.45,40.5,5
99,24.5,39.9,3
100,24.5,40.5,1
101,24.5,40.5,5
102,24.5,40.45,3
103,24.5,40.3,4
104,24.5,40.3,5
105,24.5,39.85,1
106,24.5,40.25,4
107,24.5,40.28,1
108,24.5,39.9,3
109,24.5,40.4,2
110,24.5,40.4,1
111,24.5,40.3,2
112,24.5,40.35,2
113,24.5,40.1,4
114,24.55,40.2,1
115,24.6,40.15,5
116,24.6,40.15,4
117,24.6,39.65,5
118,24.6,39.97,3
119,24.6,40.1,1
120,24.6,40.1,3
121,24.6,40.1,3
122,24.6,40.2,3
123,24.7,39.6,5
124,24.65,39.85,5
125,24.6,40,2
126,24.6,39.95,1
127,24.6,40.17,2
128,24.65,40.05,1
129,24.7,40.05,3
130,24.7,40.08,4
131,24.7,39.65,1
132,24.7,40.2,3
133,24.7,39.6,3
134,24.65,39.8,3
135,24.65,40.1,2
136,24.7,39.6,3
137,24.7,39.8,2
138,24.7,40,3
139,24.6,39.95,3
140,24.6,39.95,1
141,24.6,39.98,5
142,24.6,40.1,3
143,24.6,40.05,4
144,24.6,39.97,2
145,24.6,39.95,4
146,24.65,39.9,2
147,24.62,39.95,1
148,24.6,40,1
149,24.6,39.55,1
150,24.6,39.78,1
151,24.6,40,3
152,24.7,39.7,5
153,24.7,39.45,3
154,24.7,40.1,2
155,24.7,40.3,5
156,24.7,40.25,5
157,24.7,40.02,4
158,24.7,39.7,5
159,24.7,40.1,1
160,24.7,40.1,2
161,24.7,40.3,5
162,24.7,40.1,4
163,24.75,40.05,4
164,24.8,40.05,3
165,24.8,39.95,2
166,24.8,39.98,3
167,24.8,39.8,2
168,24.8,39.3,3
169,24.8,39.55,2
170,24.8,39.83,3
171,24.8,39.95,2
172,24.8,40,3
173,24.8,39.95,4
174,24.9,40.1,1
175,24.9,40,2
176,24.9,39.9,3
177,24.9,39.95,3
178,24.9,39.25,5
179,24.9,39.65,2
180,24.9,39.62,3
181,24.95,39.7,2
182,25,39.65,1
183,25,39.62,4
184,25,39.55,4
185,25,39.2,1
186,25,39.3,1
187,25,39.4,1
188,25,39.5,5
189,25,39.35,3
190,25,39.42,4
191,25,39.4,5
192,25,39.55,2
193,25,39.52,5
194,25,39,4
195,25,39.35,4
196,25,39.38,5
197,25,39.45,3
198,25,39.55,4
199,25,39.47,4
200,25,39.55,5
201,25,39.6,5
202,25,39.45,3
203,25,39.53,2
204,25,39.45,1
205,25.1,39.5,3
206,25.1,39.45,5
207,25.1,39.5,3
208,25.1,39.3,1
209,25.1,39.3,2
210,25.15,39.35,1
211,25.1,39.4,2
212,25.2,39.3,5
213,25.2,39.3,5
214,25.2,39.35,3
215,25.2,39.25,5
216,25.2,39.28,3
217,25.2,39.3,3
218,25.2,39.35,1
219,25.2,39.38,2
220,25.2,38.95,3
221,25.2,39.4,2
222,25.2,39.35,3
